d1,Levenshtein,Needleman-Wunch,Smith-Waterman,Jaro-Winkler,Soundex,Cosine-Similarity
'arnie morton\'s of chicago','arnie morton\'s of chicago','arnie morton\'s of chicago','arnie morton\'s of chicago','arnie morton\'s of chicago','arnie morton\'s of chicago','arnie morton\'s of chicago'
'art\'s deli','brent\'s deli','brent\'s deli','art\'s delicatessen','art\'s delicatessen','art\'s delicatessen','art\'s delicatessen'
'bel-air hotel','empire korea','belvedere  the',ct,'belvedere  the','bertolini\'s','golden nugget hotel'
'cafe bizou','cafe bizou','cafe bizou','cafe bizou','cafe bizou','cafe bizou','cafe bizou'
campanile,campanile,campanile,campanile,campanile,campanile,campanile
'chinois on main','chinois on main','chinois on main','chinois on main','chinois on main','chinois on main','chinois on main'
citrus,citrus,citrus,citrus,citrus,citrus,citrus
'fenix at the argyle','alon\'s at the terrace','alon\'s at the terrace',fenix,'feast from the east',fenix,'alon\'s at the terrace'
granita,granita,granita,granita,granita,granita,granita
'grill  the','grill on the alley','bistro  the','grill on the alley','grill on the alley',granita,'belvedere  the'
katsu,eats,match,'restaurant katsu',kamogawa,'katia\'s','arnie morton\'s of chicago'
'l\'orangerie','l\'orangerie','l\'orangerie','l\'orangerie','l\'orangerie','l\'orangerie','l\'orangerie'
'le chardonnay (los angeles)','michael\'s (los angeles)','michael\'s (los angeles)','le chardonnay','le chardonnay','le chardonnay','michael\'s (los angeles)'
'locanda veneta','locanda veneta','locanda veneta','locanda veneta','locanda veneta','locanda veneta','locanda veneta'
matsuhisa,matsuhisa,matsuhisa,matsuhisa,matsuhisa,matsuhisa,matsuhisa
'palm  the (los angeles)','palm  the (atlanta)','michael\'s (los angeles)',palm,'palm  the (atlanta)','planet hollywood','michael\'s (los angeles)'
patina,patina,patina,patina,patina,patina,patina
'philippe the original','philippe\'s the original','philippe\'s the original','philippe\'s the original','pacific dining car','plumpjack cafe','philippe\'s the original'
'pinot bistro','pinot bistro','pinot bistro','pinot bistro','pinot bistro','pinot bistro','pinot bistro'
'rex il ristorante','rex il ristorante','rex il ristorante','rex il ristorante','rex il ristorante','rex il ristorante','rex il ristorante'
'spago (los angeles)','spago (las vegas)','spago (las vegas)',spago,'spago (las vegas)','spago (las vegas)','michael\'s (los angeles)'
valentino,valentino,valentino,valentino,valentino,valentino,valentino
'yujean kang\'s','tommy tang\'s','tommy tang\'s','yujean kang\'s gourmet chinese cuisine','yujean kang\'s gourmet chinese cuisine','yujean kang\'s gourmet chinese cuisine','yujean kang\'s gourmet chinese cuisine'
'21 club','21 club','21 club','21 club','21 club','21 club','21 club'
aquavit,aquavit,aquavit,aquavit,aquavit,aquavit,aquavit
aureole,aureole,aureole,aureole,aureole,aureole,aureole
'cafe lalo','cafe lalo','cafe lalo','cafe lalo','cafe lalo','cafe lalo','cafe lalo'
'cafe des artistes','cafe des artistes','cafe des artistes','cafe des artistes','cafe des artistes','cafe des artistes','cafe des artistes'
'carmine\'s','carmine\'s','carmine\'s','carmine\'s','carmine\'s','carmine\'s','carmine\'s'
'carnegie deli','carnegie deli','carnegie deli','carnegie deli','carnegie deli','carnegie deli','carnegie deli'
chanterelle,chanterelle,chanterelle,chanterelle,chanterelle,chanterelle,chanterelle
daniel,daniel,daniel,daniel,daniel,daniel,daniel
dawat,dawat,dawat,dawat,dawat,dawat,dawat
felidia,felidia,felidia,felidia,felidia,felidia,felidia
'four seasons','four seasons grill room','fleur de jour','four seasons grill room','four seasons grill room','four seasons grill room','four seasons grill room'
'gotham bar & grill','gotham bar & grill','gotham bar & grill','gotham bar & grill','gotham bar & grill','gotham bar & grill','gotham bar & grill'
'gramercy tavern','gramercy tavern','gramercy tavern','gramercy tavern','gramercy tavern','gramercy tavern','gramercy tavern'
'island spice','island spice','island spice','island spice','island spice','island spice','island spice'
'jo jo','jo jo','jo jo','jo jo','jo jo','jo jo','jo jo'
'la caravelle','la caravelle','la caravelle','la caravelle','la caravelle','la caravelle','la caravelle'
'la cote basque','la cote basque','la cote basque','la cote basque','la cote basque','la cote basque','la cote basque'
'le bernardin','le bernardin','le bernardin','le bernardin','le bernardin','le bernardin','le bernardin'
'les celebrites','les celebrites','les celebrites','les celebrites','les celebrites','les celebrites','les celebrites'
'lespinasse (new york city)','kelly\'s on trinity','lettuce souprise you (at)',lespinasse,'lettuce souprise you (at)',lespinasse,'new york noodletown'
lutece,lutece,lutece,lutece,lutece,lutece,lutece
'manhattan ocean club','manhattan ocean club','manhattan ocean club','manhattan ocean club','manhattan ocean club','manhattan ocean club','manhattan ocean club'
march,march,march,march,march,march,march
'mesa grill','mesa grill','mesa grill','mesa grill','mesa grill','mesa grill','mesa grill'
'mi cocina','mi cocina','mi cocina','mi cocina','mi cocina','mi cocina','mi cocina'
montrachet,montrachet,montrachet,montrachet,montrachet,montrachet,montrachet
oceana,oceana,oceana,oceana,oceana,oceana,oceana
'park avenue cafe (new york city)','park avenue cafe','milan cafe and coffee bar','park avenue cafe','park avenue cafe','park avenue cafe','park avenue cafe'
petrossian,petrossian,petrossian,petrossian,petrossian,petrossian,petrossian
picholine,picholine,picholine,picholine,picholine,picholine,picholine
