d1,Levenshtein,Needleman-Wunch,Smith_waterman,Jaro-Winkler,Soundex
'435 s. la cienega blvd.','435 s. la cienega blv.','435 s. la cienega blv.',4,'435 s. la cienega blv.','435 s. la cienega blv.'
'12224 ventura blvd.','12224 ventura blvd.','12224 ventura blvd.','12224 ventura blvd.','12224 ventura blvd.','12224 ventura blvd.'
'701 stone canyon rd.','701 stone canyon rd.','701 stone canyon rd.','701 stone canyon rd.','701 stone canyon rd.','701 stone canyon rd.'
'14016 ventura blvd.','14016 ventura blvd.','14016 ventura blvd.','14016 ventura blvd.','14016 ventura blvd.','12224 ventura blvd.'
'624 s. la brea ave.','624 s. la brea ave.','624 s. la brea ave.','624 s. la brea ave.','624 s. la brea ave.','624 s. la brea ave.'
'2709 main st.','2709 main st.','2709 main st.','2709 main st.','2709 main st.','2709 main st.'
'6703 melrose ave.','6703 melrose ave.','6703 melrose ave.','6703 melrose ave.','6703 melrose ave.','6703 melrose ave.'
'8358 sunset blvd.','9255 sunset blvd.','9255 sunset blvd.','8358 sunset blvd. west','8358 sunset blvd. west','8358 sunset blvd. west'
'23725 w. malibu rd.','23725 w. malibu rd.','23725 w. malibu rd.','23725 w. malibu rd.','23725 w. malibu rd.','23725 w. malibu rd.'
'9560 dayton way','9560 dayton way','9560 dayton way','9560 dayton way','9560 dayton way','9560 dayton way'
'1972 hillhurst ave.','1972 n. hillhurst ave.','1972 n. hillhurst ave.','1972 n. hillhurst ave.','1972 n. hillhurst ave.','930 hilgard ave.'
'903 n. la cienega blvd.','903 n. la cienega blvd.','903 n. la cienega blvd.','903 n. la cienega blvd.','903 n. la cienega blvd.','903 n. la cienega blvd.'
'8284 melrose ave.','8284 melrose ave.','8284 melrose ave.','8284 melrose ave.','8284 melrose ave.','6703 melrose ave.'
'8638 w. third st.','86 w. third st.','6333 w. third st.','86 w. third st.','86 w. third st.','6333 w. third st.'
'129 n. la cienega blvd.','129 n. la cienega blvd.','129 n. la cienega blvd.','129 n. la cienega blvd.','129 n. la cienega blvd.','903 n. la cienega blvd.'
'9001 santa monica blvd.','9001 santa monica blvd.','9001 santa monica blvd.','9001 santa monica blvd.','9001 santa monica blvd.','9001 santa monica blvd.'
